,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,NH3 Energy,Benzene Ring Energy ,,,,,,,,,
3,-407.2712481,-0.02044845531,-12.83140571,3.8,-406.3904018,-0.02313614085,-14.51792838,,,,,,
4,-407.2676832,-0.0168835806,-10.59444682,4,-406.3869573,-0.0196915636,-12.35645616,,,,,,
5,-407.2647259,-0.01392631051,-8.738759843,4.2,-406.3840368,-0.01677114293,-10.52389219,,,,,,
,,,,,,,,,,,,,
,DFT Trinitro,-846.0198034,-56.92328634,-902.9430898,,,,,,,,,
Distance,Complex Energy,Interaction Energy,Energy in Kcal/mol,,,,,,,,,,
-5,-902.5060721,0.4370176683,274.2285868,,,,,,,,,,
-4,-902.7207172,0.2223725489,139.5387744,,,,,,,,,,
-3,-902.8329241,0.1101656467,69.12894332,,,,,,,,,,
-2,-902.8880454,0.0550443919,34.54035592,,-901.2793311,,,,,,,,
-1,-902.9131914,0.02989832547,18.76119923,,-901.2932576,,,,,,,,
0,-902.9239435,0.01914622377,12.01425542,,-901.2994513,,,,,,,,
1,-902.928245,0.01484478455,9.315102305,,,,,,,,,,
2,-902.9299345,0.01315525742,8.254924031,,,,,,,,,,
3,-902.93075,0.01233974478,7.743189848,,,,,,,,,,
4,-902.9313715,0.01171825451,7.353204707,,,,,,,,,,
5,-902.9320144,0.01107535434,6.949784846,,,,,,,,,,
6,-902.9327165,0.01037330172,6.509246826,,,,,,,,,,
7,-902.9334578,0.009631954078,6.044051184,,,,,,,,,,
8,-902.9342032,0.008886537619,5.576302356,,,,,,,,,,
9,-902.9349218,0.008167919073,5.125369218,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,-437.2844225,,,,,,,,,,,
,,-437.2850951,,,,,,,,,,,
